id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
69836583,69836583,2009-08-29 10:05:39+00:00,2009-08-29 10:05:39+00:00,🧠 Learn How To Create Cash Flow With Crypto Without Trading 👇,,False,0,16,229,350,3,Not Financial Advice,491,Mikk Sachar | 1:1 Crypto Yield Farming Coach,229,https://pbs.twimg.com/profile_banners/69836583/1690942724,https://pbs.twimg.com/profile_images/1685728443617423360/-RFV-VTz_normal.jpg,False,mikksachar,mikksachar,1313,False,False,['1644436366875324427'],False,False,
1355579089487228932,1355579089487228932,2021-01-30 18:10:22+00:00,2021-01-30 18:10:22+00:00,"Goose Finance, 2nd generation yield farming on binance smart chain #binancesmartchain #bsc

Telegram
https://t.co/MdRrqYiTbM

Website:
https://t.co/zLDfbIl7HM",True,False,0,59,16969,12,167,,133,GooseFinance #BSC,16969,https://pbs.twimg.com/profile_banners/1355579089487228932/1621638198,https://pbs.twimg.com/profile_images/1395862862468313088/IrUrNKIn_normal.jpg,False,Goosedefi,Goosedefi,339,False,False,,False,False,
1001477520464719872,1001477520464719872,2018-05-29 14:57:02+00:00,2018-05-29 14:57:02+00:00,"#ethereum Ξ Synthetix Spartan ⚔️ On a journey through #Crypto, #Blockchain, #DeFi, #DAO’a & #Yield farming + some meme-crafting & shitposting on the side",True,False,0,42164,3921,670,92,Earth,3420,CT ⚔️,3921,https://pbs.twimg.com/profile_banners/1001477520464719872/1635512974,https://pbs.twimg.com/profile_images/1739693856604524545/npmc0EsW_normal.jpg,False,0xToit,0xToit,19277,False,False,['1032895297821855747'],False,False,
1327138797436497920,1327138797436497920,2020-11-13 06:38:57+00:00,2020-11-13 06:38:57+00:00,Dogecoin Yield Farming Platform,,False,0,0,5551,13,8,,3,DogeYield,5551,https://pbs.twimg.com/profile_banners/1327138797436497920/1609399748,https://pbs.twimg.com/profile_images/1347818425486200832/qxo2P_jG_normal.jpg,False,dogeyield_com,dogeyield_com,7,False,False,['1353072079919149058'],False,False,
2270980680,2270980680,2014-01-01 00:35:50+00:00,2014-01-01 00:35:50+00:00,"DeFi/acc \\ Connoisseur of memes, wine, and cryptocurrencies \\

Follow for your daily dose of alpha and yield farming opportunities",True,False,0,6252,5197,799,28,,800,pratas.eth,5197,https://pbs.twimg.com/profile_banners/2270980680/1723074977,https://pbs.twimg.com/profile_images/1821334048104476673/Nrn4elaD_normal.jpg,False,longpratas,longpratas,3763,True,False,['1631607524884357120'],False,False,
1683518530547851269,1683518530547851269,2023-07-24 16:44:59+00:00,2023-07-24 16:44:59+00:00,"Yield Aggregator & Farming Protocol on #PulseChain

Auto Compound your farming rewards & gain bonus rewards with our Vaults!

https://t.co/un35BmtS2q",True,False,0,4671,1359,661,7,,432,IMPLS,1359,https://pbs.twimg.com/profile_banners/1683518530547851269/1690844946,https://pbs.twimg.com/profile_images/1683518687771238400/MPF5ENo__normal.jpg,False,IMPLSfinance,IMPLSfinance,1568,True,False,,False,False,
2584238971,2584238971,2014-06-23 15:56:46+00:00,2014-06-23 15:56:46+00:00,"Head of Growth Marketing @banklessHQ. Ex @Allinbits_inc, @OneAnalog, @WonderFi, @unbounce, @GA. Web3 Marketing - Yield farming - Other stuff.",True,False,0,97,569,142,21,"Vancouver, Canada",27,Simon Mathonnet,569,https://pbs.twimg.com/profile_banners/2584238971/1722876611,https://pbs.twimg.com/profile_images/1237783661648343043/4j1VZvZb_normal.jpg,False,SimonMathonnet,SimonMathonnet,108,True,False,,False,False,
1318159925156216834,1318159925156216834,2020-10-19 12:01:12+00:00,2020-10-19 12:01:12+00:00,"Bagels Finance is the 1st cross-chain leveraged yield farming protocol(multi-chain) 🥯$BAGEL

Telegram✈️https://t.co/6NsadZVCRz
Discord:https://t.co/ObbdWrLMZb",True,False,0,673,47973,77,27,United States,148,Bagels.Finance🥯,47973,https://pbs.twimg.com/profile_banners/1318159925156216834/1616591663,https://pbs.twimg.com/profile_images/1374965879805407240/ODGrHy0P_normal.jpg,False,BagelsFinance,BagelsFinance,366,False,False,['1476221949680492549'],False,False,
1435520449648099329,1435520449648099329,2021-09-08 08:29:40+00:00,2021-09-08 08:29:40+00:00,"DeFi's 1st multichain lending & leveraged yield farming platform. 
Now on ETH, AVAX, FTM, OP.
Built by @AlphaVentureDAO ❤️
New link ✨: https://t.co/p6lfT1sJ9H
Start👇",True,False,0,521,11084,35,97,,149,"Alpha Homora (🪄, 🃏)",11084,https://pbs.twimg.com/profile_banners/1435520449648099329/1648004371,https://pbs.twimg.com/profile_images/1610150908117291014/2t5yISxg_normal.jpg,False,Alpha_HomoraV2,Alpha_HomoraV2,803,False,False,['1660978919892463616'],False,False,
1335869551620210689,1335869551620210689,2020-12-07 08:52:09+00:00,2020-12-07 08:52:09+00:00,"DeFi. Fiat. Crypto. DeFiato is the next-generation centralized platform for DeFi staking, yield farming and financial services.",True,False,0,54,34415,27,50,Singapore,564,DeFiato,34415,https://pbs.twimg.com/profile_banners/1335869551620210689/1646800361,https://pbs.twimg.com/profile_images/1338758141173932035/8K8GOUTs_normal.jpg,False,DeFiatoOfficial,DeFiatoOfficial,839,False,False,,False,False,
1489576776582197249,1489576776582197249,2022-02-04 12:29:30+00:00,2022-02-04 12:29:30+00:00,"仮想通貨やブロックチェーンについて正しく勉強していくための初心者に一番優しいディスコード、Yield Farming Lab(YFL)の公式ツイッターです。

Discord:https://t.co/LsTmkoMqWs

Medium:https://t.co/ste8UrqlZk
#YFL",True,False,0,102,8146,11,30,[messaging-link] Farming Lab(YFL),8146,https://pbs.twimg.com/profile_banners/1489576776582197249/1649748637,https://pbs.twimg.com/profile_images/1489576849386934279/Ir4IMA8x_normal.png,False,YieldFarmingLab,YieldFarmingLab,291,False,False,['1618601371561005056'],False,False,
1635552226113384448,1635552226113384448,2023-03-14 08:03:54+00:00,2023-03-14 08:03:54+00:00,"#YieldFlow is a decentralized, secure and anonymous platform for yield farming.",,False,0,243,8457,18,7,,101,YieldFlow,8457,https://pbs.twimg.com/profile_banners/1635552226113384448/1685832296,https://pbs.twimg.com/profile_images/1635552544511361025/BCgDIgPx_normal.jpg,False,yieldflowdotcom,yieldflowdotcom,268,False,False,['1803485435043238165'],False,False,
1380077492904452098,1380077492904452098,2021-04-08 08:38:27+00:00,2021-04-08 08:38:27+00:00,"Ester is the first native yield farming optimizer on Fantom network. #FTM

Medium: https://t.co/f0Cm1UJQaA
Discord: https://t.co/xmnqED6eyX",True,False,0,7,13783,1,78,Fantom Opera Network,13,Ester Finance,13783,https://pbs.twimg.com/profile_banners/1380077492904452098/1619449947,https://pbs.twimg.com/profile_images/1400997768949239809/rfkMds-x_normal.jpg,False,EsterFinance,EsterFinance,119,False,False,,False,False,
957640257142382592,957640257142382592,2018-01-28 15:43:24+00:00,2018-01-28 15:43:24+00:00,The leading AMM DEX / yield farming / NFT gaming platform on HECO audited by CertiK and Knownsec. Join our telegram https://t.co/6Jtu611nUT p.s. I hate knives,True,False,0,437,40618,80,52,Plate,194,ButterSwap,40618,https://pbs.twimg.com/profile_banners/957640257142382592/1621347752,https://pbs.twimg.com/profile_images/1397959528847536134/NVe3SkPs_normal.jpg,False,ButterSwap,ButterSwap,669,False,False,,False,False,
1585159615050022913,1585159615050022913,2022-10-26 06:41:34+00:00,2022-10-26 06:41:34+00:00,"First Automated and Leveraged Yield Farming Protocol built on top of PancakeSwap for #Aptos

Stake #2Phobos NFT to earn on Mobius 🌕: https://t.co/OEazHruE3N",True,False,0,723,20687,49,25,,94,Eternal Finance,20687,https://pbs.twimg.com/profile_banners/1585159615050022913/1674874489,https://pbs.twimg.com/profile_images/1605142552944181255/tNtsx5pY_normal.jpg,False,eternalfinance_,eternalfinance_,275,False,False,['1643805391850192896'],False,False,
582835953,582835953,2012-05-17 13:00:56+00:00,2012-05-17 13:00:56+00:00,"Sharing airdrop, yield farming, and DeFi strategies. Team @earndrop_io / Alpha Discord: https://t.co/NSDpEOAVT4",,False,0,504,30122,932,137,claim airdrop →,36133,olimpio.eth ⚡️,30122,https://pbs.twimg.com/profile_banners/582835953/1666448061,https://pbs.twimg.com/profile_images/1583824070029737985/HYJ3yFvL_normal.png,False,OlimploCrypto,OlimploCrypto,41833,False,False,['1584538086393843717'],False,False,
1350292712541614080,1350292712541614080,2021-01-16 04:04:10+00:00,2021-01-16 04:04:10+00:00,The strategically superior yield farming community on the Binance Smart Chain,True,False,0,537,14665,14,138,Mars,95,Kebab Finance 🥙,14665,https://pbs.twimg.com/profile_banners/1350292712541614080/1610770036,https://pbs.twimg.com/profile_images/1350293024157413377/5mdjoCMI_normal.jpg,False,kebabfinance,kebabfinance,370,False,False,['1368646486385430543'],False,False,
1389857608962478080,1389857608962478080,2021-05-05 08:21:19+00:00,2021-05-05 08:21:19+00:00,Morning Moon Village - Gamified-Yield-Farming with NFTs,True,False,0,71,11699,8,9,"Bangkok, Thailand",57,Morning Moon Village Official,11699,https://pbs.twimg.com/profile_banners/1389857608962478080/1629715859,https://pbs.twimg.com/profile_images/1430184501427286019/BCR0_STu_normal.jpg,False,MorningMoonGame,MorningMoonGame,80,False,False,,False,False,
1373555052871254016,1373555052871254016,2021-03-21 08:40:25+00:00,2021-03-21 08:40:25+00:00,"DeFi Ecosystem on #BSC #Harmony #Fantom • Best Swap Rate, Liquidity Mining & Yield Farming • $DOPX Token • $KUSD Stablecoin • Telegram: https://t.co/QliDSDYnds",,False,0,360,7767,81,49,,106,Dopple Finance - Stablecoin DeFi,7767,https://pbs.twimg.com/profile_banners/1373555052871254016/1624296226,https://pbs.twimg.com/profile_images/1407025423150555144/68ULEMqM_normal.jpg,False,dopplefi,dopplefi,397,False,False,,False,False,
1354514895547625482,1354514895547625482,2021-01-27 19:44:09+00:00,2021-01-27 19:44:09+00:00,New Era of Yield Farming,,False,0,108,2211,10,9,"Albuquerque, NM",19,Farming Bad,2211,https://pbs.twimg.com/profile_banners/1354514895547625482/1611778058,https://pbs.twimg.com/profile_images/1354519303366844418/CihRSudm_normal.jpg,False,FarmingBad,FarmingBad,94,False,False,,False,False,
1476547236754599940,1476547236754599940,2021-12-30 13:34:46+00:00,2021-12-30 13:34:46+00:00,🤘The one and only leveraged yield farming platform on NEAR │ #SchoolOfPembrock,True,False,0,1854,6578,77,56,@NEAR,845,PembRock Finance,6578,https://pbs.twimg.com/profile_banners/1476547236754599940/1673353118,https://pbs.twimg.com/profile_images/1612774528760905728/YDUR-sJK_normal.jpg,False,PembrockFi,PembrockFi,1530,False,False,['1767527601331925316'],False,False,
1362913983435472896,1362913983435472896,2021-02-19 23:56:43+00:00,2021-02-19 23:56:43+00:00,"1st cross chain leveraged yield farming and compounding, now on @BinanceChain / @0xPolygon / @OKExChain / @avalancheavax / @FantomFDN

TG: https://t.co/Qme9i2KiI4",,False,0,196,10066,101,118,,189,eleven.finance,10066,https://pbs.twimg.com/profile_banners/1362913983435472896/1631931201,https://pbs.twimg.com/profile_images/1405844134988943364/GN9LnNj5_normal.jpg,False,ElevenFinance,ElevenFinance,423,False,False,['1456782121725431810'],False,False,
1415600771081641988,1415600771081641988,2021-07-15 09:15:53+00:00,2021-07-15 09:15:53+00:00,$GRVS Gamified DeFi ecosystem. High-Profit Yield Farming. Smart NFT assets. DEX. Cross-chain bridge. Official TG: https://t.co/9B5VUL6wHY,True,False,0,236,15178,217,24,"Frankfurt on the Main, Germany",162,@gammarosigma,15178,https://pbs.twimg.com/profile_banners/1415600771081641988/1628003294,https://pbs.twimg.com/profile_images/1415662699573219328/qwAX05JG_normal.jpg,False,gammarosigma,gammarosigma,335,False,False,['1514181602984685568'],False,False,
1333452422530945027,1333452422530945027,2020-11-30 16:47:03+00:00,2020-11-30 16:47:03+00:00,"The first yield-farming, vaults and staking deflationary token with no admin control. Live on #Ethereum and #BSC!

https://t.co/iJ1Shuwsur

Telegram: https://t.co/Uf3BzugeVU",,False,0,38,18537,67,59,financial future,129,YVSFinance,18537,https://pbs.twimg.com/profile_banners/1333452422530945027/1606916641,https://pbs.twimg.com/profile_images/1333876222724542464/hM75xgbq_normal.jpg,False,YVSFinance,YVSFinance,171,False,False,['1412175735167541248'],False,False,
272532831,272532831,2011-03-26 18:15:44+00:00,2011-03-26 18:15:44+00:00,"Yield Farmer | QuickSwap | Polygon | ETH | Bankless | Crypto Collector since 2017

$ETH $QUICK $MATIC $FLOKI $QNT $DAG $BOND $TRU

#NotFinancialAdvice #DYOR",True,False,0,2154,448,2196,12,Cryptoverse,114,The Lazy Yield Farmer 💎🙌💎,448,https://pbs.twimg.com/profile_banners/272532831/1619437281,https://pbs.twimg.com/profile_images/1430282314890817544/b6cZScKR_normal.jpg,False,Farming_Yields,Farming_Yields,1267,False,False,,False,False,
1658401563243843584,1658401563243843584,2023-05-16 09:19:17+00:00,2023-05-16 09:19:17+00:00,Axly is a next-level DeFi protocol offering leveraged yield farming in liquidity pools to multiply profits and single-asset deposits to earn on targeted loans,,False,0,24,324,6,7,,16,Axly,324,https://pbs.twimg.com/profile_banners/1658401563243843584/1684251378,https://pbs.twimg.com/profile_images/1658489049106223105/sFgJqWDm_normal.jpg,False,axlyio,axlyio,51,False,False,,False,False,
2830495319,2830495319,2014-10-14 21:35:33+00:00,2014-10-14 21:35:33+00:00,🚀 DeFi 🧵or | Simplifying complex concepts into easy-to-follow threads 🧵💡 | Bridging DeFi & Crypto 🌐🤝 | Yield farming & smart contracts 🌱📈,,False,0,1232,63,362,3,,141,SpotDeFi,63,https://pbs.twimg.com/profile_banners/2830495319/1709454836,https://pbs.twimg.com/profile_images/1764207507617005568/H52xNNYK_normal.jpg,False,0xSpotDeFi,0xSpotDeFi,636,True,False,['1779803532717146149'],False,False,
1382962436320292868,1382962436320292868,2021-04-16 07:42:07+00:00,2021-04-16 07:42:07+00:00,Matries Finance is the largest lending protocol allowing leveraged yield farming on Binance Smart Chain.  https://t.co/05twOXViMG,,False,0,72,48611,41,23,,25,Matries Finance,48611,https://pbs.twimg.com/profile_banners/1382962436320292868/1708968442,https://pbs.twimg.com/profile_images/1762166793613778945/HHb7wMFj_normal.jpg,False,matries_finance,matries_finance,89,False,False,['1761005417751310825'],False,False,
1439820159699591170,1439820159699591170,2021-09-20 05:15:19+00:00,2021-09-20 05:15:19+00:00,Fair and Nutritious. Powering yield farming and core DeFi primitives on #Solana Chipmunks 🐿 - https://t.co/VlUtcqnijx,,False,0,59,2875,53,85,Solana,13,Almond,2875,https://pbs.twimg.com/profile_banners/1439820159699591170/1632450125,https://pbs.twimg.com/profile_images/1441226320139063298/gPRRZoKh_normal.jpg,False,almond_so,almond_so,42,False,False,['1448035188840312835'],False,False,
1547482521931493376,1547482521931493376,2022-07-14 07:26:19+00:00,2022-07-14 07:26:19+00:00,"Swap, Yield farming, Launchpad.
$ON/USDC trading is NOW live on OnsenSwap
https://t.co/UzQZireqTe",True,False,0,90,9471,24,36,zkSync Era,63,"Onsen Swap ∎ (live on zkSyncEra, prev. AegisDEX)",9471,https://pbs.twimg.com/profile_banners/1547482521931493376/1682682851,https://pbs.twimg.com/profile_images/1651914643642654721/Ft-310b6_normal.jpg,False,OnsenSwap,OnsenSwap,167,False,False,['1651921693009387520'],False,False,
1474273832630624265,1474273832630624265,2021-12-24 07:00:54+00:00,2021-12-24 07:00:54+00:00,"The advanced protocol based on Leverage Yield Farming, Do-to-Earns, and NFTs, surrounded by DARK - the primary currency of the entire DarkVerse.",True,False,0,498,15570,114,70,,437,DarkCrypto,15570,https://pbs.twimg.com/profile_banners/1474273832630624265/1666927259,https://pbs.twimg.com/profile_images/1585585469592584194/ZFr-ivRe_normal.jpg,False,DarkCryptoFi,DarkCryptoFi,709,False,False,,False,False,
206209819,206209819,2010-10-22 14:01:11+00:00,2010-10-22 14:01:11+00:00,Seasoned options quant | seeking secure yield farming APY | advise whales,True,False,0,564,10369,115,66,Web3,59,DeFi Alert,10369,https://pbs.twimg.com/profile_banners/206209819/1513255006,https://pbs.twimg.com/profile_images/1286409429991272448/nRXLMNKV_normal.png,False,DefiAlert,DefiAlert,423,False,False,,False,False,
1417097974228955143,1417097974228955143,2021-07-19 12:24:39+00:00,2021-07-19 12:24:39+00:00,"Building the world's greatest marketplace platform for digitalized assets & yield farming. Get ready for the first Genius X-Pool 🎏

#redefineliquiditypools",True,False,0,189,13321,1,9,Genius X-verse,714,Genius | X-GeniePool,13321,https://pbs.twimg.com/profile_banners/1417097974228955143/1669739545,https://pbs.twimg.com/profile_images/1597630436267663360/-ntsoQfU_normal.jpg,False,GeniusAssets,GeniusAssets,1077,False,False,['1769052956513509523'],False,False,
1252214653565808640,1252214653565808640,2020-04-20 12:36:59+00:00,2020-04-20 12:36:59+00:00,Yield Farming Project,,False,0,3,11276,11,5,,1,YFSX,11276,https://pbs.twimg.com/profile_banners/1252214653565808640/1606204720,https://pbs.twimg.com/profile_images/1331145188652171266/DQsqBccH_normal.jpg,False,yfsxmoney,yfsxmoney,10,False,False,['1332246735268114434'],False,False,
928045411197124608,928045411197124608,2017-11-07 23:44:03+00:00,2017-11-07 23:44:03+00:00,"A Cross-Chain Automated Market Maker (AMM) 
yield farming and NFT marketplace on Avalanche",True,False,0,358,42571,48,27,Decentralized Hub,186,dexance.io,42571,https://pbs.twimg.com/profile_banners/928045411197124608/1663930221,https://pbs.twimg.com/profile_images/1573285164523945988/qqG4RAAt_normal.png,False,dexance_io,dexance_io,408,False,False,['1754242978204258580'],False,False,
1256966612185427968,1256966612185427968,2020-05-03 15:19:40+00:00,2020-05-03 15:19:40+00:00,The one for all protocols. A decentralized platform for managing and socializing yield farming.,,False,0,54090,24657,48,2,,17,Plotty,24657,https://pbs.twimg.com/profile_banners/1256966612185427968/1686978788,https://pbs.twimg.com/profile_images/1664151243718299648/2m6-UsQN_normal.jpg,False,PlottyFi,PlottyFi,129,False,False,['1717088904212594777'],False,False,
1390177632868659201,1390177632868659201,2021-05-06 05:32:39+00:00,2021-05-06 05:32:39+00:00,"The first optimized and flexible rewards yield farming strategy for HODLERs 💸 

$INFINITEE 

Telegram: https://t.co/bZmL4n4Fxs

#BSC #YieldFarming #DeFi",True,False,0,11,2240,16,8,the moon 🌕,170,Infinitee Finance,2240,https://pbs.twimg.com/profile_banners/1390177632868659201/1620300385,https://pbs.twimg.com/profile_images/1390222426764578822/GaO1_YOZ_normal.jpg,False,InfiniteeDeFi,InfiniteeDeFi,275,False,False,['1413121003836690432'],False,False,
1386654284968865794,1386654284968865794,2021-04-26 12:12:22+00:00,2021-04-26 12:12:22+00:00,"decentralized finance 💰📈, yield farming 🍳🦄, NFTs 🌄 | #all things sats 💰⛏🦧🦍🐒",,False,0,214,6166,4561,15,United States,0,defi-bags,6166,https://pbs.twimg.com/profile_banners/1386654284968865794/1619877414,https://pbs.twimg.com/profile_images/1401137889182896132/8PuKnPvR_normal.jpg,False,Ape_y_Fi,Ape_y_Fi,63,False,False,,False,False,
1271293288226492416,1271293288226492416,2020-06-12 04:08:44+00:00,2020-06-12 04:08:44+00:00,"🇨🇦 Social Media Promoter 
Cryptocurrency, Crypto, Finance, DeFi, Yield Farming
#GawArmy 
#Avaware #Avax
Art is property of @zenescope",True,False,0,815,18800,55,60,City of GAWSLEY ,96,🏹 Miss Robyn 👽🔺,18800,https://pbs.twimg.com/profile_banners/1271293288226492416/1601521275,https://pbs.twimg.com/profile_images/1316793342877982720/emLN9bKp_normal.jpg,False,RobynHoodofGAWS,RobynHoodofGAWS,599,False,False,,False,False,
1308015862662660098,1308015862662660098,2020-09-21 12:11:58+00:00,2020-09-21 12:11:58+00:00,"Deflationary yield farming token.
Official Telegram : https://t.co/YKKsmqaS9A",,False,0,389,3177,3,16,,132,RottenSwap,3177,https://pbs.twimg.com/profile_banners/1308015862662660098/1611646825,https://pbs.twimg.com/profile_images/1353971027835981824/4-p1fmEb_normal.jpg,False,RottenSwap,RottenSwap,523,False,False,,False,False,
1353578802442473473,1353578802442473473,2021-01-25 05:41:57+00:00,2021-01-25 05:41:57+00:00,"The evolutionary yield farming aggregator with a deflationary token & auto-compounding vaults on the #BSC
Telegram: https://t.co/1gtAv3O7n9
$CROW",True,False,0,161,5351,95,63,MOON,74,CrowFinance #BSC,5351,https://pbs.twimg.com/profile_banners/1353578802442473473/1620599787,https://pbs.twimg.com/profile_images/1362379227144757248/vSpekFS9_normal.jpg,False,crowfinance,crowfinance,209,False,False,['1407264129606316035'],False,False,
1310632780980649986,1310632780980649986,2020-09-28 17:30:07+00:00,2020-09-28 17:30:07+00:00,LSV Defi Finance is another defi version token of the LitcoinCoin SV token that is open to everyone for stacking. Yield Farming and much more!,,False,0,9,14764,7,12,,15,LsvDefi Finance,14764,https://pbs.twimg.com/profile_banners/1310632780980649986/1601748536,https://pbs.twimg.com/profile_images/1310633248414810112/IaOHr5ya_normal.jpg,False,lsvdefi,lsvdefi,22,False,False,['1328249498389254145'],False,False,
1554913386429030400,1554913386429030400,2022-08-03 19:33:49+00:00,2022-08-03 19:33:49+00:00,"The all-in-1 #DEX on #BSC.

Perpetuals, NFT Marketplace, X-Chain Bridge, ve-System, GameFi, Staking, Yield Farming. Everything.

Linktree: https://t.co/zT1klasH7W",True,False,0,280,4215,180,11,Binance Smart Chain,51,Vertek Dex,4215,https://pbs.twimg.com/profile_banners/1554913386429030400/1676510046,https://pbs.twimg.com/profile_images/1602203882738053120/kC8NRQEG_normal.jpg,False,Vertek_Dex,Vertek_Dex,300,False,False,,False,False,
868032042772168704,868032042772168704,2017-05-26 09:12:21+00:00,2017-05-26 09:12:21+00:00,Yield Farming. Reviving DeFi @harmonyprotocol,True,False,0,1272,2487,779,114,,253,"Philipp (🌿,🌿)",2487,https://pbs.twimg.com/profile_banners/868032042772168704/1649757859,https://pbs.twimg.com/profile_images/1854110091429158912/Z7nJ0qnd_normal.jpg,False,PhilippInvest,PhilippInvest,2360,False,False,['1854118465420066915'],False,False,
1360170142727106562,1360170142727106562,2021-02-12 10:13:33+00:00,2021-02-12 10:13:33+00:00,RamenSwap is a community driven yield farming and DeFi aggregator on Binance Smart Chain.,True,False,0,13,6406,86,21,,18,Ramenswap Finance,6406,https://pbs.twimg.com/profile_banners/1360170142727106562/1615330734,https://pbs.twimg.com/profile_images/1360792534092419077/SRtRawSI_normal.jpg,False,ramenswap,ramenswap,64,False,False,,False,False,
43088277,43088277,2009-05-28 11:00:42+00:00,2009-05-28 11:00:42+00:00,"⚡︎ Yield Farming cognoscenti ⚡︎ Angel with some big round trips ⚡︎ ex Wintermute Trading

Don't take any post too seriously",,False,0,6216,4097,1457,107,London,415,Freddie Farmer,4097,https://pbs.twimg.com/profile_banners/43088277/1648127755,https://pbs.twimg.com/profile_images/1435247749398683652/1JPaiKwV_normal.png,False,FreddieFarmer,FreddieFarmer,5805,True,False,['1725120960448139292'],False,False,
1437246505941979137,1437246505941979137,2021-09-13 02:48:49+00:00,2021-09-13 02:48:49+00:00,The most magical place on @Arbitrum and @iotex_io First Multichain Yield Farming & Aggregator. $MAGIC $iMAGIC Discord: https://t.co/TTsmVwlOJj,True,False,0,219,2934,143,37,Defiverse,101,"Magicland (⛰️, ⛰️)",2934,https://pbs.twimg.com/profile_banners/1437246505941979137/1631540722,https://pbs.twimg.com/profile_images/1437412083025465351/mNNBP0v0_normal.png,False,0xMagicland,0xMagicland,238,False,False,['1461818876258365440'],False,False,
1561107631862865922,1561107631862865922,2022-08-20 21:47:57+00:00,2022-08-20 21:47:57+00:00,"zkSync DEX

🎩 Deflationary Mechanism
🎩 3rd Generation Yield Farming Protocols",,False,0,4692,11963,26,15,China,7,Houdini Finance,11963,,https://pbs.twimg.com/profile_images/1653482202586566656/6dsDrpyV_normal.jpg,False,houdinifinance,houdinifinance,111,False,False,['1672091509955653632'],False,False,
1743258380385329152,1743258380385329152,2024-01-05 13:09:47+00:00,2024-01-05 13:09:47+00:00,Discover the Premier #DeFi Protocol with Integrated cFyF Technology on #Binance Smart Chain - Enhance Your Yield Farming Returns Now! 🐙,,False,0,49,3835,5,3,BSC,29,Octoblock 🐙,3835,https://pbs.twimg.com/profile_banners/1743258380385329152/1711984147,https://pbs.twimg.com/profile_images/1774816256601870336/B3-5D5yL_normal.jpg,False,OctoBlockDeFi,OctoBlockDeFi,46,False,False,['1787890187957158244'],False,False,
1583176933319315460,1583176933319315460,2022-10-20 19:23:31+00:00,2022-10-20 19:23:31+00:00,"Volley is one-stop-shop for decentralized finance. cross-chain swaps,staking, earning,and yield farming on the Ethereum Blockchain. https://t.co/DBlJDVLtWI",True,False,0,234,19666,15,4,,104,Volley Token,19666,https://pbs.twimg.com/profile_banners/1583176933319315460/1700421028,https://pbs.twimg.com/profile_images/1704808121892298752/EEwwYs9q_normal.jpg,False,Volleytoken,Volleytoken,381,False,False,['1775315856441917563'],False,False,
16134405,16134405,2008-09-04 19:59:15+00:00,2008-09-04 19:59:15+00:00,#NFTS by Day. Yield Farming in My Sleep. Trader since '08. In crypto since '14. #DeFi since '19. Recovering Degen. WL hunter. Always max mint.,True,False,0,169,3092,232,247,Up in your presale,1,CryptoKranky,3092,https://pbs.twimg.com/profile_banners/16134405/1617381566,https://pbs.twimg.com/profile_images/1378024281377017859/yBd0UQkM_normal.jpg,False,cryptokranky,cryptokranky,155,False,False,,False,False,
1326520463875567616,1326520463875567616,2020-11-11 13:41:53+00:00,2020-11-11 13:41:53+00:00,"AMM / DEX / NFT for yield-farming LP Token swaps on Fantom Chain. #FTM

🚀 Telegram Group  https://t.co/Q2693MKQgl
🦈Offical docs: https://t.co/Sg9tiQquOm",,False,0,1,24524,96,25,Fantom,18,FinSwap 🦈 #FTM,24524,https://pbs.twimg.com/profile_banners/1326520463875567616/1620983088,https://pbs.twimg.com/profile_images/1393132045828644865/USbRshw1_normal.png,False,finswapfi,finswapfi,45,False,False,['1401213939619270656'],False,False,
1525080425139425283,1525080425139425283,2022-05-13 11:48:10+00:00,2022-05-13 11:48:10+00:00,Leveraged is a decentralized yield farming platform enabling users to leverage liquidity farming opportunities. https://t.co/x7FE0ChTNu | Enage2Earn https://t.co/N3Mzs7Pcil,,False,0,21,1839,16,0,,251,Leveraged.io,1839,https://pbs.twimg.com/profile_banners/1525080425139425283/1653654058,https://pbs.twimg.com/profile_images/1530161863148851201/DshvqR5x_normal.jpg,False,LeveragedIO,LeveragedIO,1200,False,False,,False,False,
1386618737630093315,1386618737630093315,2021-04-26 09:50:57+00:00,2021-04-26 09:50:57+00:00,"#MEGATOKEN a deflationary, static yield farming token on #bsc, #hodl MEGATOKEN and watch it grow! https://t.co/6AqUz6xkjZ",True,False,0,485,21133,122,8,,32,#MEGATOKEN,21133,https://pbs.twimg.com/profile_banners/1386618737630093315/1619862418,https://pbs.twimg.com/profile_images/1388426068919558146/ueJbFBXg_normal.jpg,False,megatoken_io,megatoken_io,123,False,False,,False,False,
1365642042685095936,1365642042685095936,2021-02-27 12:37:12+00:00,2021-02-27 12:37:12+00:00,"PorkSwap is an Automated Market Maker (AMM), Daily Profiit Yield Farming, Future Trading, and Staking platform on Binance Smart Chain.",,False,0,7,32375,17,13,,65,PorkSwap.finance,32375,https://pbs.twimg.com/profile_banners/1365642042685095936/1616530670,https://pbs.twimg.com/profile_images/1365642674536022023/bbPTbZZY_normal.jpg,False,pork_swap,pork_swap,93,False,False,['1422926272104222724'],False,False,
