id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
1372625524334473218,1372625524334473218,2021-03-18 19:06:54+00:00,2021-03-18 19:06:54+00:00,$GOAT is a reflective BEP20 automated staking coin with high rewards. It is the utility token for the GOAT Metaverse & NFT Game/marketplace 🐐,True,False,0,34,11223,66,11,Earth 🌍,50,GOAT METAVERSE,11223,https://pbs.twimg.com/profile_banners/1372625524334473218/1636534553,https://pbs.twimg.com/profile_images/1509908048315392004/EqKFMosY_normal.jpg,False,goatcoiners,goatcoiners,171,False,False,['1495049505108107266'],False,False,
1442279071916773379,1442279071916773379,2021-09-27 00:05:36+00:00,2021-09-27 00:05:36+00:00,"A protocol for serving up and distributing token rewards. Permissionless Recipes to make your own Airdrops, Staking and Farming programs.",,False,0,12204,5237,655,23,Jellyverse,136,Jelly,5237,https://pbs.twimg.com/profile_banners/1442279071916773379/1639821849,https://pbs.twimg.com/profile_images/1444899737748922370/ef2IfeAS_normal.jpg,False,jellyprotocol,jellyprotocol,1392,False,False,['1584394659534581761'],False,False,
1372137677156409347,1372137677156409347,2021-03-17 10:49:09+00:00,2021-03-17 10:49:09+00:00,"We are a blockchain-based staking platform offering daily fixed rewards in DFC.
#DFC #Defi #DeFiScale",,False,0,113,52676,5,26,,101,DeFiScale,52676,https://pbs.twimg.com/profile_banners/1372137677156409347/1638347761,https://pbs.twimg.com/profile_images/1372139210296205312/PQfl4Pdu_normal.jpg,False,DeFiScale1,DeFiScale1,203,False,False,,False,False,
1471142464513667075,1471142464513667075,2021-12-15 15:37:57+00:00,2021-12-15 15:37:57+00:00,Blockchain Barnyard is a #solana built #NFT series consisting of multiple collections that can be combined into a farm!Rewards will be given from #staking farms,True,False,0,245,2646,107,8,,27,Blockchain Barnyard MINTING FEB 20,2646,https://pbs.twimg.com/profile_banners/1471142464513667075/1644521110,https://pbs.twimg.com/profile_images/1471207218494132226/al4Hplwi_normal.jpg,False,BarnyardNft,BarnyardNft,125,False,False,['1497752435313442816'],False,False,
1517034252105400321,1517034252105400321,2022-04-21 06:55:42+00:00,2022-04-21 06:55:42+00:00,"World's No.1 Dual Reward Auto-Staking & Auto-Compounding Protocol in DeFi. Hold and print $BUSD 7% / Hr & $YBX APY: 1,171,519.7% calculate every 5 mins 288x/Day",,False,0,1,2102,2,0,Defi,29,Yieldbox,2102,https://pbs.twimg.com/profile_banners/1517034252105400321/1651733385,https://pbs.twimg.com/profile_images/1519252089683259393/m0RHlrhZ_normal.jpg,False,YieldBoxio,YieldBoxio,34,False,False,['1530532969630289920'],False,False,
1420666116771352582,1420666116771352582,2021-07-29 08:42:59+00:00,2021-07-29 08:42:59+00:00,"StakingWhizz - Welcome To A New Era of Crypto Smart Contracts. 
#staking #smartcontracts #rewards #Erc20 #bsc #poly #security",,False,0,0,39,26,0,UK ,0,StakingWhizz,39,https://pbs.twimg.com/profile_banners/1420666116771352582/1627652440,https://pbs.twimg.com/profile_images/1421103449815519234/Xl_kTk0s_normal.jpg,False,StakingWhizz,StakingWhizz,4,False,False,,False,False,
1455640618613542913,1455640618613542913,2021-11-02 20:59:18+00:00,2021-11-02 20:59:18+00:00,Partisia Blockchain Validator 💎 1 of 64 Proud Genesis Node Operators🚨 Staking with https://t.co/iQTSKl4Om4 means Trust & Rewards 🤝 Trusted Validator Since 2021,,False,0,1516,385,35,9,"Düsseldorf, Germany",71,mpc-node.io (Partisia Validator),385,https://pbs.twimg.com/profile_banners/1455640618613542913/1675150615,https://pbs.twimg.com/profile_images/1569279807854190592/L3MgV88r_normal.jpg,False,mpc_node,mpc_node,528,False,False,['1775133984160178437'],False,False,
1435668125475762180,1435668125475762180,2021-09-08 18:15:48+00:00,2021-09-08 18:15:48+00:00,"Available now on PancakeSwap | Automatically earn rewards | Coming Soon: FuturaLink - Staking, Escrow, Lottery, NFTs & more | telegram: https://t.co/nMbzmzPSJD",True,False,0,579,2405,401,8,,89,Futura Finance,2405,https://pbs.twimg.com/profile_banners/1435668125475762180/1641582373,https://pbs.twimg.com/profile_images/1447775057749544968/S0UiF31C_normal.jpg,False,FuturaBSC,FuturaBSC,253,False,False,,False,False,
1471576070696620045,1471576070696620045,2021-12-16 20:25:04+00:00,2021-12-16 20:25:04+00:00,"$BNB Rewards | Staking | NFTs | Treasury | Real world utility with The Mine - Our own Graphic Design Studio and many more!

TG: https://t.co/Pax85OMvzE",True,False,0,538,2001,120,17,BSC,254,OnlyGems Finance,2001,https://pbs.twimg.com/profile_banners/1471576070696620045/1651833204,https://pbs.twimg.com/profile_images/1517534728852754432/EY0czPLu_normal.jpg,False,OnlyGemsFinance,OnlyGemsFinance,629,False,False,['1563148232376877056'],False,False,
1446866476363698177,1446866476363698177,2021-10-09 15:53:49+00:00,2021-10-09 15:53:49+00:00,"https://t.co/T5R4r3dlyG @nftcreativeca

Staking Pool : NFTC - 1% margin - Earn more claimable rewards in $NFTC!",True,False,0,2432,1878,299,10,Uranus,389,PunkAss cNFT | NFTCreative,1878,https://pbs.twimg.com/profile_banners/1446866476363698177/1678567183,https://pbs.twimg.com/profile_images/1634655359913820161/eGqBWrKD_normal.jpg,False,PunkAssCNFT,PunkAssCNFT,1339,False,False,['1634653889223077888'],False,False,
1054375729612259328,1054375729612259328,2018-10-22 14:15:38+00:00,2018-10-22 14:15:38+00:00,"$SPRKL - Time-based Rewards Protocol 
𝘓𝘪𝘲𝘶𝘪𝘥𝘪𝘵𝘺 𝘴𝘵𝘢𝘬𝘪𝘯𝘨: https://t.co/CjgsRXC097",,False,0,1586,4131,96,14,,74,Sparkle,4131,https://pbs.twimg.com/profile_banners/1054375729612259328/1608775195,https://pbs.twimg.com/profile_images/1336754072532049920/NYOeP3-E_normal.png,False,Sparkletoken,Sparkletoken,304,False,False,['1340182474186313730'],False,False,
1758269334042902528,1758269334042902528,2024-02-15 23:17:39+00:00,2024-02-15 23:17:39+00:00,A Liquid Staking Protocol built around $AQUA. We offer uncapped rewards to stakers while maintaining a 1:1 liquidity ratio.  Created by @liquidpaw,True,False,0,49,319,1,3,Defi,54,AquaStake,319,https://pbs.twimg.com/profile_banners/1758269334042902528/1710315853,https://pbs.twimg.com/profile_images/1758269540713017344/sTe759f5_normal.jpg,False,Aqua_Stake,Aqua_Stake,105,False,False,['1768346469185012068'],False,False,
1647229801994809346,1647229801994809346,2023-04-15 13:26:10+00:00,2023-04-15 13:26:10+00:00,"Liquidity Dividend Staking service on $ETH and $ARB
Liquidify is a reflection token that rewards LP stakers and token holders with dividends from trading volume",,False,0,19,569,7,6,,46,Liquidify | Multi-Meme Printer,569,https://pbs.twimg.com/profile_banners/1647229801994809346/1683040298,https://pbs.twimg.com/profile_images/1649219503698354176/s8hOf_Ke_normal.jpg,False,LiquidifyArb,LiquidifyArb,81,False,False,['1654151014449127424'],False,False,
1528739987671265281,1528739987671265281,2022-05-23 14:10:13+00:00,2022-05-23 14:10:13+00:00,"Liveee is a global livestream social platform where you can stream, earn money easily and get rewards faster

#livestream, #staking, #exchange NFTs, #affiliate",True,False,0,36,1205,22,0,,25,Liveee,1205,https://pbs.twimg.com/profile_banners/1528739987671265281/1680767987,https://pbs.twimg.com/profile_images/1641267977134956548/fLQgaZ85_normal.jpg,False,Liveee_io,Liveee_io,27,False,False,,False,False,
1510217245875929090,1510217245875929090,2022-04-02 11:27:18+00:00,2022-04-02 11:27:18+00:00,Green Bitcoin is a gamified staking platform that allows participants to earn rewards by predicting #Bitcoin price action.,True,False,0,476,1744,2290,3,,266,GreenBitcoin,1744,https://pbs.twimg.com/profile_banners/1510217245875929090/1713966432,https://pbs.twimg.com/profile_images/1783130569116659712/zrfQdHV-_normal.jpg,False,GreensBTCtokens,GreensBTCtokens,9363,False,False,['1783130794522812535'],False,False,
1555080393421836288,1555080393421836288,2022-08-04 06:37:21+00:00,2022-08-04 06:37:21+00:00,Liquid Staking with a Soul ❤ Stake in DeFi protocols. Choose validators. Autocompound rewards. built by @Pupmos 🐾 soon on $JUNO 🚀,,False,0,78,1013,1,12,,1,Govmøs | Interstellar Staking,1013,https://pbs.twimg.com/profile_banners/1555080393421836288/1659598256,https://pbs.twimg.com/profile_images/1555365778395840512/adkHbb0T_normal.jpg,False,GovmosZone,GovmosZone,19,False,False,,False,False,
1366660272568619013,1366660272568619013,2021-03-02 08:03:18+00:00,2021-03-02 08:03:18+00:00,Blockchain and Data Analyst for @StakingRewards,True,False,0,1838,575,1081,7,Portugal - Porto,90,Crypto Urbano - Blockchain Analyst,575,https://pbs.twimg.com/profile_banners/1366660272568619013/1640016013,https://pbs.twimg.com/profile_images/1730238799643389953/dDCsmk7-_normal.jpg,False,UrbanoCrypto,UrbanoCrypto,2461,False,False,,False,False,
1773767017473957888,1773767017473957888,2024-03-29 17:40:09+00:00,2024-03-29 17:40:09+00:00,"Official Account of Baby Yeti Coin ($BYC) ❄️ 🧊 Join the CryptoVibe! 🐾 Cute yet powerful meme coin built for the community. 💥 Rewards, NFTs, Staking, and more",True,False,0,25,155,18,0,,4,Baby Yeti Coin ($BYC),155,https://pbs.twimg.com/profile_banners/1773767017473957888/1729265780,https://pbs.twimg.com/profile_images/1773767217332547584/VtFMJKmC_normal.jpg,False,BYCCOIN,BYCCOIN,40,False,False,['1846958127159157184'],False,False,
820683618322354176,820683618322354176,2017-01-15 17:26:36+00:00,2017-01-15 17:26:36+00:00,"🌊  @swellnetworkio  ⛓  prev. @StakingRewards

©️Redacted Enigma of @SCHIZO_POSTERS",,False,0,1981,889,399,7,"Berlin, Deutschland",221,swChris | Swell 🌊⛓️,889,https://pbs.twimg.com/profile_banners/820683618322354176/1715839949,https://pbs.twimg.com/profile_images/1790986214864019456/HUM6bpIb_normal.jpg,False,HeyChristoph,HeyChristoph,1447,False,False,,False,False,
84859329,84859329,2009-10-24 14:25:04+00:00,2009-10-24 14:25:04+00:00,"Infrastructure Provider @FlareNetworks | Wrap, Delegate & Claim #Songbird & #Flare FTSO Rewards & #FlareDrops https://t.co/UEtYVYGSpB | Validator Staking",True,False,0,6002,1493,1123,10,SGB & FLR VP: 0🟩🟩🟩🟨⬜️ 750M,308,FTSO.AU Support☀️,1493,https://pbs.twimg.com/profile_banners/84859329/1707632830,https://pbs.twimg.com/profile_images/1756565469601972224/TDIKOVjR_normal.jpg,False,chatftso_au,chatftso_au,4055,False,False,,False,False,
902234755571253248,902234755571253248,2017-08-28 18:21:43+00:00,2017-08-28 18:21:43+00:00,Ecosystem @alluvialfinance | @liquid_col | Past: @EYnews @stakingrewards,,False,0,18300,1863,894,16,"Lisbon, Portugal",41,David,1863,https://pbs.twimg.com/profile_banners/902234755571253248/1732108469,https://pbs.twimg.com/profile_images/1785439825857814528/ueFLkXCt_normal.jpg,False,davwals,davwals,2534,False,False,,False,False,
1734459682717388800,1734459682717388800,2023-12-12 06:26:36+00:00,2023-12-12 06:26:36+00:00,Omnichain protocol for integrating governance yield legos for Pancake. Boost Pancake Staking. Deposit liquidity and earn boosted CAKE & rewards. Coming Soon...!,,False,0,2,72,18,1,,4,CheeseCakeFi,72,https://pbs.twimg.com/profile_banners/1734459682717388800/1702541280,https://pbs.twimg.com/profile_images/1735210007044706304/WQKR25TA_normal.jpg,False,cheesecake_fi,cheesecake_fi,8,False,False,['1735515128483959019'],False,False,
1511428552880795654,1511428552880795654,2022-04-05 19:40:43+00:00,2022-04-05 19:40:43+00:00,"Events Lead @StakingRewards. Organising the Staking Summit. Wedded, Babied, Traveller (23+ Countries). Saved // 🇿🇦 Capetonian. SheFi S11.",,False,0,916,171,387,4,,73,Mia,171,https://pbs.twimg.com/profile_banners/1511428552880795654/1731380216,https://pbs.twimg.com/profile_images/1866026055527497728/xFh4IvMb_normal.jpg,False,mialogues,mialogues,216,False,False,,False,False,
1507569893767483392,1507569893767483392,2022-03-26 04:07:44+00:00,2022-03-26 04:07:44+00:00,Stakemind is the leading staking service provider for potential blockchain projects to help secure the networks and earn rewards.,,False,0,112,530,58,1,,53,Stakemind,530,https://pbs.twimg.com/profile_banners/1507569893767483392/1649727789,https://pbs.twimg.com/profile_images/1507570357980438534/bZ65A9jI_normal.jpg,False,Stakemindio,Stakemindio,100,False,False,['1571796530981666818'],False,False,
1168981267951575040,1168981267951575040,2019-09-03 20:17:19+00:00,2019-09-03 20:17:19+00:00,"https://t.co/AOuCbE6VN9 is an EU based staking provider. Keep your coins safe, delegate them and receive rewards!",,False,0,92,237,395,9,[messaging-link] | Delegation services | EU,237,https://pbs.twimg.com/profile_banners/1168981267951575040/1686591397,https://pbs.twimg.com/profile_images/1668311300424753152/VNEhjMLs_normal.jpg,False,anonstake,anonstake,266,False,False,,False,False,
1364630867721781252,1364630867721781252,2021-02-24 17:38:57+00:00,2021-02-24 17:38:57+00:00,"#Cardano Stake Pool
Charity pool managed in the UK - Earn rewards while helping others :)",,False,0,2488,1042,796,21,UK,194,|PEAK| Peak Staking,1042,https://pbs.twimg.com/profile_banners/1364630867721781252/1614350895,https://pbs.twimg.com/profile_images/1365312723421179907/v1C8Fpj6_normal.png,False,PeakStaking,PeakStaking,1156,False,False,,False,False,
1740715859742490624,1740715859742490624,2023-12-29 12:46:29+00:00,2023-12-29 12:46:29+00:00,Championing blockchain as a catalyst for a transparent future,,False,0,0,6,0,0,"San Diego, CA",1,Reward Staking,6,https://pbs.twimg.com/profile_banners/1740715859742490624/1703854245,https://pbs.twimg.com/profile_images/1740716943831715840/2tVnVf-f_normal.jpg,False,rewardstakking,rewardstakking,1,False,False,,False,False,
1692442849688588288,1692442849688588288,2023-08-18 07:46:45+00:00,2023-08-18 07:46:45+00:00,"#DOGE20 isn't a typical Shiba Inu-inspired token.🐕
Upholding Dogecoin's ""Do Only Good Everyday"" ethos, it offers passive rewards through on-chain staking. 💰",,False,0,77,15674,1,29,,206,Dogecoin20,15674,https://pbs.twimg.com/profile_banners/1692442849688588288/1710416998,https://pbs.twimg.com/profile_images/1694659428216131586/exOalaX3_normal.png,False,DOGE_COIN20,DOGE_COIN20,228,False,False,,False,False,
1777793202952491009,1777793202952491009,2024-04-09 20:18:39+00:00,2024-04-09 20:18:39+00:00,defi with a complete suite of utilities! nft gamefi casino crypto giveaways vip slots on ftm.,,False,0,0,6,496,0,"Birmingham, England, United Kingdom",1,Reward Staking,6,https://pbs.twimg.com/profile_banners/1777793202952491009/1712722756,https://pbs.twimg.com/profile_images/1777914170031149056/iFcQ9hz1_normal.jpg,False,stakingrewad,stakingrewad,1,False,False,,False,False,
462752687,462752687,2012-01-13 09:34:13+00:00,2012-01-13 09:34:13+00:00,"Co-Founder & CTO @StakingRewards. 👨‍💻 Coder by heart, ⚡️ Staking enthusiast, ☕️ Coffee nerd",,False,0,910,346,1135,7,"Hamburg, Deutschland",21,Jannik Schmiedl,346,https://pbs.twimg.com/profile_banners/462752687/1731141169,https://pbs.twimg.com/profile_images/1529447952862814208/BYtEAQDF_normal.jpg,False,skinnaj,skinnaj,273,False,False,,False,False,
1093618710940504065,1093618710940504065,2019-02-07 21:13:13+00:00,2019-02-07 21:13:13+00:00,"Manage Blockchain Staking Rewards

#EOS #DeFi #blockchain #stakingrewards",,False,0,146,268,161,5,,12,TokenYield,268,https://pbs.twimg.com/profile_banners/1093618710940504065/1567201330,https://pbs.twimg.com/profile_images/1133893289902346241/LRr1Asok_normal.png,False,TokenYield,TokenYield,95,False,False,['1198748259692376064'],False,False,
1262298559044599809,1262298559044599809,2020-05-18 08:26:49+00:00,2020-05-18 08:26:49+00:00,🥩ing for the masses @stakingrewards,,False,0,1127,383,880,8,"Dresden, Germany",13,Tobias Jung,383,https://pbs.twimg.com/profile_banners/1262298559044599809/1714118153,https://pbs.twimg.com/profile_images/1788622007199768576/UCZm7LSr_normal.jpg,False,tobias_ju,tobias_ju,154,False,False,,False,False,
1458785137462808580,1458785137462808580,2021-11-11 13:14:32+00:00,2021-11-11 13:14:32+00:00,"Inspired by ancient athenas , Eleos DAO has emerged.
A charity driven decentralized autonomous organistation.
Through bonding and staking investors earn reward.",True,False,0,78,1442,203,8,,4,EleosDAO,1442,https://pbs.twimg.com/profile_banners/1458785137462808580/1642408735,https://pbs.twimg.com/profile_images/1482995834065203204/FJyYnG80_normal.jpg,False,Eleos_DAO,Eleos_DAO,98,False,False,['1485384718493241344'],False,False,
1558722352262832129,1558722352262832129,2022-08-14 07:49:17+00:00,2022-08-14 07:49:17+00:00,Self sovereignty enthusiast / growth @stakingrewards / curator @beastkoast / member @Safaryclub,,False,0,1331,194,337,2,"Lisbon, Portugal",15,Adam,194,https://pbs.twimg.com/profile_banners/1558722352262832129/1662879280,https://pbs.twimg.com/profile_images/1796173501751025665/4EVhk8yr_normal.jpg,False,web3strategist,web3strategist,341,True,False,,False,False,
786691141546700801,786691141546700801,2016-10-13 22:12:38+00:00,2016-10-13 22:12:38+00:00,"product, integration @stakingrewards prev. cybersec law + build & design for many crypto projects near you. opinions are my own.",,False,0,10397,5977,3040,182,🐱🕳️📦,484,Lili ✰ ツ,5977,https://pbs.twimg.com/profile_banners/786691141546700801/1732186273,https://pbs.twimg.com/profile_images/1859549288730329088/wxjxM95e_normal.jpg,False,lililashka,lililashka,5514,True,False,['1765410214143242646'],False,False,
860511856682713089,860511856682713089,2017-05-05 15:09:48+00:00,2017-05-05 15:09:48+00:00,CEO @StakingRewards. On a mission to unlock sustainable passive income streams for 8bn humans.,True,False,0,2508,1513,1367,29,,46,Mirko,1513,https://pbs.twimg.com/profile_banners/860511856682713089/1673632803,https://pbs.twimg.com/profile_images/1848078035469180928/GnLgQf7Z_normal.jpg,False,berlincrypto,berlincrypto,569,True,False,['1841781332898197970'],False,False,
1514895735044587523,1514895735044587523,2022-04-15 09:17:55+00:00,2022-04-15 09:17:55+00:00,"Empowering green, community-driven #Bitcoin mining with transparent hardware tracking, automatic staking, and rewards via #VeChain. 🦙",True,False,0,2373,566,17,3,,172,Llama Miners United & $LLAMACOIN 🦙,566,https://pbs.twimg.com/profile_banners/1514895735044587523/1722537074,https://pbs.twimg.com/profile_images/1819078269934743552/CvZ58Vfn_normal.jpg,False,LlamaMiners,LlamaMiners,826,False,False,['1819085348598878696'],False,False,
3297716328,3297716328,2015-07-27 13:52:58+00:00,2015-07-27 13:52:58+00:00,Award Winning Multidisciplinary Designer | Product & Design @stakingrewards,True,False,0,42958,1230,359,10,South Africa,1,Marius du Toit,1230,https://pbs.twimg.com/profile_banners/3297716328/1724427260,https://pbs.twimg.com/profile_images/1548594988375842817/D_NXS6Hx_normal.jpg,False,mariustheegreat,mariustheegreat,9195,True,False,['1846140209353699479'],False,False,
1362152276572336128,1362152276572336128,2021-02-17 21:30:17+00:00,2021-02-17 21:30:17+00:00,"#Cardano Stake Pool generating $ADA rewards. Optimized for performance, security, and MAX block rewards. How to Stake: https://t.co/sXcDWyfKMD",True,False,0,1270,758,54,6,United States,293,NSPYR + 360 Trader 💡CARDANO STAKING💡,758,https://pbs.twimg.com/profile_banners/1362152276572336128/1620761619,https://pbs.twimg.com/profile_images/1362854834131582977/quOVWUdj_normal.jpg,False,NSPYRPOOL,NSPYRPOOL,840,False,False,['1392494076428234760'],False,False,
