id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
898917341051965441,898917341051965441,2017-08-19 14:39:29+00:00,2017-08-19 14:39:29+00:00,"Hedera is an open source, leaderless proof-of-stake network that powers the next generation of the web. For network status, visit @HederaStatus.",True,False,0,9575,381915,32,2099,🌍,2669,Hedera,381915,https://pbs.twimg.com/profile_banners/898917341051965441/1682238084,https://pbs.twimg.com/profile_images/1657693585234337792/0Y5Y6bnW_normal.jpg,False,hedera,hedera,10368,False,False,['1858573541391622625'],False,False,
745758443324080128,745758443324080128,2016-06-22 23:20:43+00:00,2016-06-22 23:20:43+00:00,"Tezos is a self-upgradable and energy-efficient Proof of Stake blockchain.

Designed to evolve. Built to empower.",True,False,0,1793,447172,0,2303,,1496,Tezos,447172,https://pbs.twimg.com/profile_banners/745758443324080128/1730456784,https://pbs.twimg.com/profile_images/1852296119264382976/iSlRCxBy_normal.jpg,False,tezos,tezos,8928,True,False,['1866499063442444582'],False,False,
1452468419673014272,1452468419673014272,2021-10-25 05:16:32+00:00,2021-10-25 05:16:32+00:00,"The restaking chain, powered by Proof of Restake.

Stake with $swETH, $rswETH, $swBTC and $rSWELL to earn Pearls.

https://t.co/8ZFrZ6lhGB",True,False,0,5456,106359,329,714,Ethereum,1408,Swell 🌊⛓️,106359,https://pbs.twimg.com/profile_banners/1452468419673014272/1731393093,https://pbs.twimg.com/profile_images/1628968703911145473/_lB7zEtS_normal.jpg,False,swellnetworkio,swellnetworkio,3776,True,False,['1866338339525460131'],False,False,
1452833659141038085,1452833659141038085,2021-10-26 03:05:36+00:00,2021-10-26 03:05:36+00:00,Solar is a decentralised and energy-efficient delegated proof-of-stake (DPoS) blockchain network powered by #SXP #SolarNetwork,,False,0,527,46966,142,168,[messaging-link],
2436257148,2436257148,2014-04-10 00:58:05+00:00,2014-04-10 00:58:05+00:00,Decentralized Novel Proof-of-Stake Time Currency | Variable Rewards | $VRC | Join us on Slack - https://t.co/N3Kydk3ojl | Pair of @VeriumReserve,,False,0,8512,29144,326,334,"Earth - Genesis May 10th, 2014",584,VeriCoin,29144,https://pbs.twimg.com/profile_banners/2436257148/1466487128,https://pbs.twimg.com/profile_images/744729008051486720/HvbuUsi1_normal.jpg,False,VeriCoin,VeriCoin,4145,False,False,,False,False,
1134137116131282945,1134137116131282945,2019-05-30 16:38:54+00:00,2019-05-30 16:38:54+00:00,"Proof of Stake Validator for: Solana, Cosmos Hub, Cronos, Injective, Band Protocol, Aleph Zero, Oasis Network, Coreum, Polkadot.",,False,0,20865,8622,69,36,,1071,Ubik Capital,8622,https://pbs.twimg.com/profile_banners/1134137116131282945/1680687529,https://pbs.twimg.com/profile_images/1616500101513465857/9GL0K-y-_normal.jpg,False,ubikcapital,ubikcapital,9687,True,False,,False,False,
2532881881,2532881881,2014-05-29 15:33:05+00:00,2014-05-29 15:33:05+00:00,https://t.co/ABBzD7artM Private Finance Ecosystem // World's first fully private blockchain powered by a Proof-of-Private-Stake consensus // Join us!,,False,0,2855,52261,1358,722,,1150,Navio,52261,https://pbs.twimg.com/profile_banners/2532881881/1720537066,https://pbs.twimg.com/profile_images/1810688989864546304/Y1d_xoTJ_normal.jpg,False,navio_official,navio_official,4668,True,False,['1811402324461416761'],False,False,
2361179618,2361179618,2014-02-25 14:34:16+00:00,2014-02-25 14:34:16+00:00,"Pure Proof of Stake since 2014. Home of PoS 3.1. Managed by the community. 
- Support: https://t.co/37cmEoZo8k
- Chat: https://t.co/ow5fLUWIh0",True,False,0,3173,27832,518,382,Earth,307,Blackcoin,27832,https://pbs.twimg.com/profile_banners/2361179618/1677099970,https://pbs.twimg.com/profile_images/1628501421401178113/s1kXWR_z_normal.png,False,BlackcoinOrg,BlackcoinOrg,4786,False,False,['1859292828280500344'],False,False,
955794358242029568,955794358242029568,2018-01-23 13:28:27+00:00,2018-01-23 13:28:27+00:00,The first Layer 1 Proof of Stake oracle network. Powered by the $WIT coin. Securing hundreds of millions in on-chain value with 300+ data feeds on 28+ chains.,True,False,0,3801,9268,69,120,Where Real DeFi is Built,633,Witnet - the multichain decentralized oracle,9268,https://pbs.twimg.com/profile_banners/955794358242029568/1709909681,https://pbs.twimg.com/profile_images/1766116403742953472/YUxb2KBK_normal.jpg,False,witnet_io,witnet_io,3234,True,False,,False,False,
90342924,90342924,2009-11-16 06:55:08+00:00,2009-11-16 06:55:08+00:00,,True,False,0,2484,2680,33,23,Poland,83,ReFiFaN,2680,,https://pbs.twimg.com/profile_images/1620504466985295886/LWNz2DKg_normal.jpg,False,Proof_Of_Stake,Proof_Of_Stake,887,False,False,['1048140636141043712'],False,False,
2499088795,2499088795,2014-05-16 14:51:32+00:00,2014-05-16 14:51:32+00:00,"The first on-chain PFP collection minted on the Proof of Stake Ethereum network, 5000 timeless pieces of blockchain history⏳🖼️",,False,0,10919,9703,1460,20,Poof of Stake Ethereum ,187,Posers,9703,https://pbs.twimg.com/profile_banners/2499088795/1674645659,https://pbs.twimg.com/profile_images/1587211844548268042/eL3ZA0F4_normal.png,False,PoSers_NFT,PoSers_NFT,1254,True,False,['1588645390714343435'],False,False,
1384607494442344456,1384607494442344456,2021-04-20 20:39:21+00:00,2021-04-20 20:39:21+00:00,"A fully private, cross-chain proof-of-stake network and decentralized exchange for the Cosmos and beyond. PENUMBRA IS HERE.",True,False,0,1604,23013,115,341,The Interchain,177,penumbra 🌘,23013,https://pbs.twimg.com/profile_banners/1384607494442344456/1636030855,https://pbs.twimg.com/profile_images/1456245067149103104/CrNB0cKl_normal.jpg,False,penumbrazone,penumbrazone,1830,True,False,['1809358131069350256'],False,False,
1130469472937172992,1130469472937172992,2019-05-20 13:45:00+00:00,2019-05-20 13:45:00+00:00,POSA is a @crypto_council project that supports the growth & protection of proof of stake-based technologies that will power the next generation of the internet,,False,0,450,2275,136,60,"Washington, DC",11,Proof of Stake Alliance (POSA),2275,https://pbs.twimg.com/profile_banners/1130469472937172992/1730740248,https://pbs.twimg.com/profile_images/1397338018730561536/h3ll6R6S_normal.jpg,False,TeamPOSA,TeamPOSA,379,False,False,['1851643188781396291'],False,False,
4053514214,4053514214,2015-10-29 03:49:30+00:00,2015-10-29 03:49:30+00:00,"Trusted Proof-of-Stake validator & Tendermint chain service provider. Active ecosystem contributor, community manager & moderator. TG: https://t.co/ODVnKXSi6p",True,False,0,11964,11596,984,68,"New Germany, South Africa",699,ValidatorVN,11596,https://pbs.twimg.com/profile_banners/4053514214/1715003343,https://pbs.twimg.com/profile_images/1766713788215234560/SG3ZfSyr_normal.jpg,False,ValidatorVN,ValidatorVN,7099,True,False,,False,False,
1795206581899960321,1795206581899960321,2024-05-27 21:33:13+00:00,2024-05-27 21:33:13+00:00,"Knidos Labs is building a modular, trustless and network-agnostic decentralization layer for proof-of-stake networks. 

https://t.co/4GH0trNlGU",True,False,0,197,6356,76,1,,42,Knidos,6356,https://pbs.twimg.com/profile_banners/1795206581899960321/1718964957,https://pbs.twimg.com/profile_images/1795412812543516672/QZlNs4bk_normal.jpg,False,KnidosLabs,KnidosLabs,104,True,False,,False,False,
1569429026879717391,1569429026879717391,2022-09-12 21:02:19+00:00,2022-09-12 21:02:19+00:00,PoS-32 is a community focused protocol allowing holders to seamlessly earn by becoming a validator on the Ethereum Network.,,False,0,177,1165,135,18,ETH,81,Proof Of Stake-32,1165,https://pbs.twimg.com/profile_banners/1569429026879717391/1680362632,https://pbs.twimg.com/profile_images/1642185961978077184/x4SHcR5m_normal.jpg,False,Pos32_protocol,Pos32_protocol,465,False,False,['1748305152447033412'],False,False,
1619326042157584385,1619326042157584385,2023-01-28 13:26:37+00:00,2023-01-28 13:26:37+00:00,Stay updated on the latest developments in the Casper network - the energy-efficient proof-of-stake blockchain,True,False,0,6586,1045,317,2,Switzerland,234,Casper Network $CSPR News,1045,https://pbs.twimg.com/profile_banners/1619326042157584385/1697186396,https://pbs.twimg.com/profile_images/1691477884550934528/FH-zgkkm_normal.jpg,False,CsprUpdate,CsprUpdate,2555,True,False,,False,False,
1239937906409639936,1239937906409639936,2020-03-17 15:33:56+00:00,2020-03-17 15:33:56+00:00,Validator for Proof of Stake blockchains. Delegate to us for a easy staking experience.,,False,0,867,3389,585,33,,444,staking4all,3389,https://pbs.twimg.com/profile_banners/1239937906409639936/1655909333,https://pbs.twimg.com/profile_images/1239938085829382146/ctUHCDaN_normal.jpg,False,staking4all,staking4all,1028,True,False,,False,False,
1721628584668782593,1721628584668782593,2023-11-06 20:40:22+00:00,2023-11-06 20:40:22+00:00,"🥷Blockchain  & Web3 & Tech Enthusiast 🥷
@CelestineSloths 🦥💤 holder
Proof of Stake Validator Service (+10 chains )
YouTube: https://t.co/QubKPwWR8l",True,False,0,10846,5386,1052,43,,920,CoinStamp,5386,https://pbs.twimg.com/profile_banners/1721628584668782593/1699303655,https://pbs.twimg.com/profile_images/1801365374979452929/XIOqyBCt_normal.jpg,False,Coinstampp,Coinstampp,3207,True,False,['1736444414984085608'],False,False,
1138764587938045952,1138764587938045952,2019-06-12 11:06:49+00:00,2019-06-12 11:06:49+00:00,"Explore the new Proof of Stake Nimiq blockchain and track the real-time flow of NIM cryptocurrency tokens on NimiqHub.

Join our Telegram: https://t.co/LoTdkEiPtN",,False,0,267,1258,3,6,Nimiq,10,NimiqHub,1258,https://pbs.twimg.com/profile_banners/1138764587938045952/1708369094,https://pbs.twimg.com/profile_images/1759652728295370752/eTYdvIEg_normal.jpg,False,NimiqHub,NimiqHub,84,True,False,['1388588378279620609'],False,False,
2289036295,2289036295,2014-01-13 03:24:59+00:00,2014-01-13 03:24:59+00:00,"CloakCoin: A private, secure, untraceable & decentralized Proof of Stake cryptocurrency. ORC-20 token $privacy #6896016 

#Privacy #ORC20 #CloakCoin $CLOAK",True,False,0,2198,15439,200,349,Earth,425,"CloakCoin - Pay with $CLOAK, not your Privacy",15439,https://pbs.twimg.com/profile_banners/2289036295/1574475225,https://pbs.twimg.com/profile_images/1111038999953657862/YHbuaUr2_normal.png,False,CloakCoin,CloakCoin,1684,False,False,['1470564325848985610'],False,False,
723270672986845184,723270672986845184,2016-04-21 22:02:21+00:00,2016-04-21 22:02:21+00:00,"$RISE - A platform for enterprise solutions, powered by a community driven Delegated Proof of Stake (#DPoS) #blockchain. Coded in #TypeScript",,False,0,110,16864,506,221,Gibraltar,60,RISE Vision,16864,https://pbs.twimg.com/profile_banners/723270672986845184/1522897440,https://pbs.twimg.com/profile_images/981729218512896000/KkotOJSY_normal.jpg,False,RiseVisionTeam,RiseVisionTeam,426,False,False,,False,False,
1622681413006004226,1622681413006004226,2023-02-06 19:39:56+00:00,2023-02-06 19:39:56+00:00,A Highly Scalable Public Blockchain through Adaptive Sharding and Secure Proof of Stake,True,False,0,810,37904,540,5,,149,Matrix SmartChain Official,37904,https://pbs.twimg.com/profile_banners/1622681413006004226/1724919857,https://pbs.twimg.com/profile_images/1829066321788841985/G-9t1DR-_normal.jpg,False,MSCofficial_no1,MSCofficial_no1,273,False,False,,False,False,
2798850228,2798850228,2014-09-09 00:27:46+00:00,2014-09-09 00:27:46+00:00,Instant Fast | Proof-Of-Stake | Masternode Transactions | #EXCL $EXCL |,,False,0,298,11796,7,146,"Stockholm, Sweden",71,Exclusive Coin,11796,https://pbs.twimg.com/profile_banners/2798850228/1491779271,https://pbs.twimg.com/profile_images/509136371882029056/gLcMx9Wq_normal.png,False,exclusivecoin,exclusivecoin,1132,False,False,['1014171414939815936'],False,False,
1338860380345384966,1338860380345384966,2020-12-15 14:57:14+00:00,2020-12-15 14:57:14+00:00,The Gateway to a #web3 World 🌍 | Nominated Proof-Of-Stake #Layer1 #blockchain network. Telegram https://t.co/0qgRMX2f90 | $KIAN,True,False,0,1203,14223,273,31,web3,197,Porta Network,14223,https://pbs.twimg.com/profile_banners/1338860380345384966/1623341402,https://pbs.twimg.com/profile_images/1493640032208441345/hbEdg2Tt_normal.jpg,False,portanetwork_,portanetwork_,855,False,False,['1506976121350463489'],False,False,
974590916680921088,974590916680921088,2018-03-16 10:19:16+00:00,2018-03-16 10:19:16+00:00,"""Pool of Stake LTD"" is creating a pool for Proof of Stake cryptos, the future of Blockchain.
Telegram Group: https://t.co/NweeAJLlji",,False,0,660,1326,358,18,Liberland,306,Pool Of Stake LTD,1326,https://pbs.twimg.com/profile_banners/974590916680921088/1568972080,https://pbs.twimg.com/profile_images/1227897104774893568/uAC_ez2p_normal.jpg,False,poolofstake,poolofstake,988,False,False,,False,False,
1100536648759209984,1100536648759209984,2019-02-26 23:22:38+00:00,2019-02-26 23:22:38+00:00,"Validation services for Proof-of-Stake chains @cosmos, @emoney_com, @regen_network, @bitsongofficial, @Sentinel_co, @PersistenceOne @osmosiszone @desmosnetwork",,False,0,3364,1577,392,47,"Bucharest, Romania",15,KalpaTech,1577,https://pbs.twimg.com/profile_banners/1100536648759209984/1552471712,https://pbs.twimg.com/profile_images/1499144301653245965/hWBynWBQ_normal.jpg,False,kalpa_tech,kalpa_tech,961,False,False,,False,False,
906402423765381120,906402423765381120,2017-09-09 06:22:32+00:00,2017-09-09 06:22:32+00:00,"🧑‍🏭 THE REBOOT IS INEVITABLE 🧑‍🏭
The staking platform — Masternodes and Proof-Of-Stake — Est. 2018",True,False,0,1185,2478,3,19,,299,StackOfStake — staking platform,2478,https://pbs.twimg.com/profile_banners/906402423765381120/1586682681,https://pbs.twimg.com/profile_images/1251848638663401474/KI1fT4CP_normal.png,False,stackofstake,stackofstake,1202,False,False,['1712138445441708303'],False,False,
928674534642913280,928674534642913280,2017-11-09 17:23:57+00:00,2017-11-09 17:23:57+00:00,an ever-expanding proof-of-stake validator and venture fund based in Switzerland @ethereum @cosmos @suinetwork @bittensor_ +20 more,True,False,0,1797,3963,572,45,,262,Swiss Staking AG,3963,https://pbs.twimg.com/profile_banners/928674534642913280/1683815480,https://pbs.twimg.com/profile_images/1656643586937479168/oQA4x9KG_normal.jpg,False,swiss_staking,swiss_staking,1292,True,False,['1642812220894740481'],False,False,
1125709908526153733,1125709908526153733,2019-05-07 10:32:11+00:00,2019-05-07 10:32:11+00:00,"Proof of Stake Validator. Stake digital assets with our top-tier infrastructure services: $SOL, $SUI, $TIA, $GRT, $AXL, $SKL, $DYM, $KAVA, $AKT & more.",True,False,0,10977,1611,604,0,"Zug, Switzerland",390,Chainode Tech,1611,https://pbs.twimg.com/profile_banners/1125709908526153733/1629736381,https://pbs.twimg.com/profile_images/1384487897944952833/Rk1PYxWm_normal.jpg,False,ChainodeTech,ChainodeTech,2592,True,False,,False,False,
1753440221331423232,1753440221331423232,2024-02-02 15:28:42+00:00,2024-02-02 15:28:42+00:00,"Trusted Blockchain Validator &
Proof-of-Stake chain service provider",,False,0,711,1429,57,1,Europe,96,Unity Nodes,1429,https://pbs.twimg.com/profile_banners/1753440221331423232/1731414833,https://pbs.twimg.com/profile_images/1856314462438920192/erc2kz_I_normal.jpg,False,UnityNodes,UnityNodes,412,True,False,['1865402469716537580'],False,False,
1394710667769249792,1394710667769249792,2021-05-18 17:45:18+00:00,2021-05-18 17:45:18+00:00,"We are a trusted Proof of Stake blockchain validator and infrastructure provider for Polygon $POL, Cosmos $ATOM and Neutron $NTRN. Stake with us!",,False,0,1766,629,821,2,United States,76,Blocks United Validator,629,https://pbs.twimg.com/profile_banners/1394710667769249792/1697149815,https://pbs.twimg.com/profile_images/1529838288273412097/1D5_srRa_normal.jpg,False,blocks_united,blocks_united,2129,True,False,['1445481446496346118'],False,False,
2292749149,2292749149,2014-01-15 13:56:50+00:00,2014-01-15 13:56:50+00:00,Nxt is the first 100% Proof-of-Stake blockchain created in 2013. Nxt stands for freedom & decentralization. (Account created by @farl now managed by @Jelurida),,False,0,2619,4909,431,274,Switzerland,203,Nxtguide,4909,https://pbs.twimg.com/profile_banners/2292749149/1567165700,https://pbs.twimg.com/profile_images/423455820165033985/m930eEC4_normal.png,False,Nxtgids,Nxtgids,4369,False,False,,False,False,
1303027403522863105,1303027403522863105,2020-09-07 17:58:54+00:00,2020-09-07 17:58:54+00:00,First experimental community driven #defi project with proof of liquidity+Proof of Transaction+Proof of stake. Telegram: https://t.co/hIyOz3lAa6,,False,0,223,38515,234,27,United Kingdom,11,Rizen coin,38515,https://pbs.twimg.com/profile_banners/1303027403522863105/1604484427,https://pbs.twimg.com/profile_images/1303050322525347842/jbo-5Z8H_normal.jpg,False,CoinRizen,CoinRizen,62,False,False,['1483675416498171910'],False,False,
1072524592428789761,1072524592428789761,2018-12-11 16:12:44+00:00,2018-12-11 16:12:44+00:00,Proof-of-Stake validator operator. Focused on security.,,False,0,39,380,57,10,,3,Castlenode,380,https://pbs.twimg.com/profile_banners/1072524592428789761/1544545671,https://pbs.twimg.com/profile_images/1072524702915158018/i7gdWli2_normal.jpg,False,CastlenodeHQ,CastlenodeHQ,41,False,False,,False,False,
1350766422121713664,1350766422121713664,2021-01-17 11:26:36+00:00,2021-01-17 11:26:36+00:00,"Trusted Proof-of-Stake infrastructure provider and validator of the Cosmos SDK ecosystem.
https://t.co/QbFrTwJlUF",,False,0,6679,2238,598,28,,615,Active Nodes,2238,https://pbs.twimg.com/profile_banners/1350766422121713664/1704697293,https://pbs.twimg.com/profile_images/1744252972140527616/PRrCOAS8_normal.jpg,False,activenodes_io,activenodes_io,3417,False,False,,False,False,
1345009823360770050,1345009823360770050,2021-01-01 14:14:58+00:00,2021-01-01 14:14:58+00:00,NodeX Emperor is your reliable Proof-of-Stake validator.,True,False,0,6991,1940,1003,5,Indonesia,91,NodeX Emperor,1940,https://pbs.twimg.com/profile_banners/1345009823360770050/1692672323,https://pbs.twimg.com/profile_images/1636164709731926016/Q50-YFoF_normal.jpg,False,NodeXEmperor,NodeXEmperor,1776,True,False,,False,False,
1396531521578700802,1396531521578700802,2021-05-23 18:20:55+00:00,2021-05-23 18:20:55+00:00,Trusted Validator on Proof-of-Stake Blockchains,True,False,0,366,3540,1,65,Cryptoland,280,Polkachu,3540,https://pbs.twimg.com/profile_banners/1396531521578700802/1658976733,https://pbs.twimg.com/profile_images/1675573165475663872/8dk8amDe_normal.jpg,False,polka_chu,polka_chu,4572,False,False,['1651022142203645952'],False,False,
1400487143533842436,1400487143533842436,2021-06-03 16:20:16+00:00,2021-06-03 16:20:16+00:00,Crosnest is a Staking-as-a-Service solution and #IBC relayer offering enterprise grade infrastructure for delegated Proof-of-Stake networks.,True,False,0,1425,2510,265,46,Rotterdam,250,Crosnest,2510,https://pbs.twimg.com/profile_banners/1400487143533842436/1690187137,https://pbs.twimg.com/profile_images/1674746440965398530/8GyAeHm2_normal.jpg,False,crosnest_com,crosnest_com,1813,True,False,['1829153233677533355'],False,False,
1855982302956019712,1855982302956019712,2024-11-11 14:34:08+00:00,2024-11-11 14:34:08+00:00,"Bionix Network | High-speed Layer 1 Blockchain | 🌐 DeFi | 🎮 GameFi | 📱 SocialFi | Powering dApps with security, scalability & innovation | Built on BRC20 |",,False,0,0,54,2,0,Singapore,12,Bionix Network | Proof of Stake,54,https://pbs.twimg.com/profile_banners/1855982302956019712/1731348892,https://pbs.twimg.com/profile_images/1856037632712814600/QVxlDQ5T_normal.jpg,False,BionixLayer1,BionixLayer1,19,False,False,['1858489229778756047'],False,False,
1517577510833303552,1517577510833303552,2022-04-22 18:54:26+00:00,2022-04-22 18:54:26+00:00,Trusted and reliable Proof-of-Stake validator across Cosmoverse. IBC relayer and chain service provider.,,False,0,1820,914,345,10,Latvia,242,KJ Nodes Validator,914,https://pbs.twimg.com/profile_banners/1517577510833303552/1669649359,https://pbs.twimg.com/profile_images/1745104166446321664/rIoaAtCP_normal.jpg,False,kjnodes,kjnodes,939,False,False,['1747262978087698519'],False,False,
1018585346702041089,1018585346702041089,2018-07-15 19:57:25+00:00,2018-07-15 19:57:25+00:00,"x42 Protocol Official Twitter Page.
We are a highly advanced and constantly updated #feeless proof of stake #cryptocurrency.

Discord: https://t.co/oSQe8jIoIj",True,False,0,551,1651,15,8,Austria,405,x42 Protocol,1651,https://pbs.twimg.com/profile_banners/1018585346702041089/1653863365,https://pbs.twimg.com/profile_images/1563625664850399236/sCwqIxtA_normal.jpg,False,x42protocol,x42protocol,1123,False,False,['1621921700261634048'],False,False,
1400709792960856066,1400709792960856066,2021-06-04 07:05:21+00:00,2021-06-04 07:05:21+00:00,"https://t.co/O6FY3Az5BZ 👉 EVM compatibile Proof of Stake blockchain

NEVER BEEN PAID TO TW/RT/LIKE

Tweets personal,NO financial/legal/any advice. don't copy me",,False,0,12417,2676,228,22,PulseChain PulseX HEX INC,873,PulseChad 🫡,2676,https://pbs.twimg.com/profile_banners/1400709792960856066/1684031883,https://pbs.twimg.com/profile_images/1657797288465514497/PFe8bM5O_normal.jpg,False,RealPulseChad,RealPulseChad,6293,False,False,['1803426047615967417'],False,False,
895745867239444480,895745867239444480,2017-08-10 20:37:11+00:00,2017-08-10 20:37:11+00:00,"CryptoCurrency, Most innovative Proof-of-stake. NeoScrypt Coin",,False,0,636,4637,88,52,,87,TrezarCoin,4637,https://pbs.twimg.com/profile_banners/895745867239444480/1547491351,https://pbs.twimg.com/profile_images/962806927960010753/WAcDke-h_normal.jpg,False,TrezarCoin,TrezarCoin,751,False,False,['1304830976019881986'],False,False,
1565674817868677121,1565674817868677121,2022-09-02 12:16:38+00:00,2022-09-02 12:16:38+00:00,"The FIRST ever NFT collection on Ethereum proof-of-stake 🌱🌸
A Web3-native lifestyle brand by @sheldonevans & @pedramghozat /// 3,003",True,False,0,386,4078,159,8,Paradise,46,BLOOM.,4078,https://pbs.twimg.com/profile_banners/1565674817868677121/1663225799,https://pbs.twimg.com/profile_images/1566444246617526273/zVcLTz2b_normal.jpg,False,bloomdotxyz,bloomdotxyz,108,False,False,,False,False,
900447352007282689,900447352007282689,2017-08-23 19:59:13+00:00,2017-08-23 19:59:13+00:00,The 1st Ever #Tezos Proof of Stake Delegate. 🌮⏰. (Dev ‘22: Now closed to all delegation. Please change to a new @Tezos delegate ASAP),,False,0,11002,9185,6890,77,"Seattle, WA",768,CryptoDelegate,9185,https://pbs.twimg.com/profile_banners/900447352007282689/1645263059,https://pbs.twimg.com/profile_images/1520829273765863424/2lV_SNFa_normal.jpg,False,CryptoDelegate,CryptoDelegate,4367,False,False,['1601840015667265537'],False,False,
992442170404671488,992442170404671488,2018-05-04 16:33:46+00:00,2018-05-04 16:33:46+00:00,Qnode Protocol is transitioned to a Pure-PoS (Proof of Stake),,False,0,285,9844,31,8,Decentralized,114,Qnode Protocol,9844,https://pbs.twimg.com/profile_banners/992442170404671488/1732806417,https://pbs.twimg.com/profile_images/1862155993032888320/-mapRGYy_normal.jpg,False,qngnodes,qngnodes,369,False,False,['1862155592544006149'],False,False,
1274014695926661122,1274014695926661122,2020-06-19 16:23:26+00:00,2020-06-19 16:23:26+00:00,Your trusted Proof of Stake validator. Learn more @ https://t.co/7OhR2cUjHc,,False,0,82,393,304,10,,9,Stateless_Money,393,https://pbs.twimg.com/profile_banners/1274014695926661122/1611243347,https://pbs.twimg.com/profile_images/1352273435943170049/GgKgZ1W1_normal.jpg,False,MoneyStateless,MoneyStateless,167,False,False,,False,False,
1442636132198592517,1442636132198592517,2021-09-27 23:44:38+00:00,2021-09-27 23:44:38+00:00,The first game with a FUD-proof claim button! Here it's about mining on the #BSC Proof-of-Stake blockchain. Whitepaper: https://t.co/REWKEXmlXW $PWR,True,False,0,166,8394,12,19,Metaverse,23,CrazyMiner,8394,https://pbs.twimg.com/profile_banners/1442636132198592517/1637755332,https://pbs.twimg.com/profile_images/1456790948940288001/V8pZErwb_normal.jpg,False,CrazyMinerGame,CrazyMinerGame,79,False,False,,False,False,
1080901262713991168,1080901262713991168,2019-01-03 18:58:37+00:00,2019-01-03 18:58:37+00:00,Sutler Ventures is a hybrid Proof-of-Stake-focused venture firm. We run a node for @IDEXio. Not investment advice. Come hang with us @layer1pod!,,False,0,1655,522,264,5,"Pittsburgh, PA",97,Sutler Ventures,522,https://pbs.twimg.com/profile_banners/1080901262713991168/1581098982,https://pbs.twimg.com/profile_images/1090747206863327236/bB_C-nEU_normal.jpg,False,SutlerVentures,SutlerVentures,845,False,False,['1239968782220582913'],False,False,
1558443536701440004,1558443536701440004,2022-08-13 13:22:02+00:00,2022-08-13 13:22:02+00:00,Professional proof-of-stake validator and Relayer Operator | In it for the Tech :),,False,0,4410,242,116,7,,194,Architect Nodes,242,https://pbs.twimg.com/profile_banners/1558443536701440004/1660399892,https://pbs.twimg.com/profile_images/1558449903508004866/JJXemmBb_normal.png,False,ArchitectNodes,ArchitectNodes,1614,False,False,['1656842988037758984'],False,False,
1317760117954072576,1317760117954072576,2020-10-18 09:31:22+00:00,2020-10-18 09:31:22+00:00,🔊Supporting Blockchain Infrastructure⛓️ Professional Proof-of-Stake Validator and Decentralized Infrastructure Provider Group,True,False,0,3452,2434,1162,26,,172,Provalidator,2434,https://pbs.twimg.com/profile_banners/1317760117954072576/1686020889,https://pbs.twimg.com/profile_images/1670441625217294336/dTrtH-QD_normal.jpg,False,Provalidator,Provalidator,1663,True,False,,False,False,
1087963428256403456,1087963428256403456,2019-01-23 06:41:09+00:00,2019-01-23 06:41:09+00:00,"Bitica Coin, commonly know as BDCC was created in 2018, based on Bitica Delegeted proof of stake 
explore:https://t.co/rMrnmmlmQC",,False,0,1297,32786,791,10,"Dubai, United Arab Emirates",840,Bitica,32786,https://pbs.twimg.com/profile_banners/1087963428256403456/1672768568,https://pbs.twimg.com/profile_images/1610334199214399492/R5ZivlcH_normal.jpg,False,thebitica,thebitica,1914,False,False,['1829117849811464671'],False,False,
800472775156609024,800472775156609024,2016-11-20 22:55:56+00:00,2016-11-20 22:55:56+00:00,,,False,0,2086,87,341,1,,46,Proof of Stake,87,,https://pbs.twimg.com/profile_images/1285987845027528704/JepURKmG_normal.jpg,False,MichealBelfort,MichealBelfort,991,False,False,,False,False,
1586513855118659589,1586513855118659589,2022-10-30 00:22:49+00:00,2022-10-30 00:22:49+00:00,Lovely Chain (INU20) is a consensus algorithm which is an advancement of the fundamental concepts of Delegated Proof Of Stake. | EVM Compatible,,False,0,8,2928,8,3,British Virgin Islands,10,LOVELY CHAIN,2928,https://pbs.twimg.com/profile_banners/1586513855118659589/1670633290,https://pbs.twimg.com/profile_images/1738885111201099776/CsLcDDbd_normal.jpg,False,lovelyinu20,lovelyinu20,33,False,False,,False,False,
1538724926558875648,1538724926558875648,2022-06-20 03:26:31+00:00,2022-06-20 03:26:31+00:00,Punk since 2018 — Ape 10 days after mint — Building Proof of Stake Ethereum since it was called Serenity,True,False,0,648,1184,469,5,,58,Bid.eth,1184,https://pbs.twimg.com/profile_banners/1538724926558875648/1665329037,https://pbs.twimg.com/profile_images/1578986354058219520/qgtnSKLb_normal.png,False,bid_eth,bid_eth,319,False,False,['1579125481844375563'],False,False,
1133441372256518144,1133441372256518144,2019-05-28 18:34:16+00:00,2019-05-28 18:34:16+00:00,All things Proof of Stake. Hosted by @Figment_io. #1 for staking news and insights.  Join the discussion on our Telegram below.,,False,0,286,824,54,21,"Toronto, ON, CA",42,Staking Hub,824,https://pbs.twimg.com/profile_banners/1133441372256518144/1587753277,https://pbs.twimg.com/profile_images/1134182872133316612/7DAEQ1zO_normal.jpg,False,StakingHub,StakingHub,277,False,False,['1497253540955316226'],False,False,
